X,Y,type,time,latitude,longitude,altitude (m)
170083.0932,708939.5171,T,24/08/2023 09:48,56.21727713,-5.709734683,62.2
170080.9929,708940.1211,T,24/08/2023 09:48,56.21728153,-5.709769,62.5
170079.2441,708941.1345,T,24/08/2023 09:48,56.21728977,-5.709798017,62.9
170074.8847,708946.0241,T,24/08/2023 09:48,56.2173315,-5.7098724,63.4
170072.2452,708946.482,T,24/08/2023 09:48,56.21733433,-5.709915267,63.7
170070.2716,708947.2264,T,24/08/2023 09:48,56.21734005,-5.709947667,63.9
170067.7043,708948.0809,T,24/08/2023 09:48,56.21734647,-5.709989717,63.5
170064.8807,708947.9108,T,24/08/2023 09:48,56.21734358,-5.710035,64.2
170062.7092,708949.3441,T,24/08/2023 09:48,56.21735538,-5.710071183,63.6
170060.7226,708950.039,T,24/08/2023 09:48,56.21736065,-5.71010375,63.8
170058.4162,708951.2765,T,24/08/2023 09:48,56.21737063,-5.710141933,63.6
170055.6814,708951.6381,T,24/08/2023 09:48,56.21737255,-5.71018625,63.6
170053.43,708952.0908,T,24/08/2023 09:49,56.21737552,-5.710222867,61.6
170050.5836,708952.2643,T,24/08/2023 09:49,56.2173757,-5.710268817,60.5
170048.3511,708952.8364,T,24/08/2023 09:49,56.21737975,-5.710305233,60.8
170046.7945,708954.2064,T,24/08/2023 09:49,56.21739128,-5.710331467,61
170044.9918,708955.1792,T,24/08/2023 09:49,56.21739913,-5.710361317,61.2
170042.9815,708956.1063,T,24/08/2023 09:49,56.21740647,-5.710394467,61.9
170041.1162,708956.9943,T,24/08/2023 09:49,56.21741353,-5.71042525,62.2
170038.8869,708956.935,T,24/08/2023 09:49,56.21741192,-5.710461067,62.5
170036.4091,708957.3932,T,24/08/2023 09:49,56.21741483,-5.710501333,63.4
170034.2409,708957.9863,T,24/08/2023 09:49,56.2174191,-5.710536733,63.2
170033.4745,708960.2361,T,24/08/2023 09:49,56.2174389,-5.710551017,63.9
170031.841,708962.2728,T,24/08/2023 09:49,56.21745637,-5.710579067,64.4
170030.0143,708964.185,T,24/08/2023 09:49,56.21747263,-5.710610117,64.6
170027.4975,708965.5911,T,24/08/2023 09:49,56.21748402,-5.710651833,65.6
170025.502,708966.2174,T,24/08/2023 09:49,56.21748867,-5.710684483,65.9
170023.7717,708967.8611,T,24/08/2023 09:49,56.21750257,-5.71071375,66.5
170022.4074,708969.8197,T,24/08/2023 09:49,56.21751947,-5.7107374,66.6
170021.4052,708972.2305,T,24/08/2023 09:49,56.2175406,-5.710755617,66.5
170018.4443,708972.4884,T,24/08/2023 09:49,56.21754148,-5.710803483,66
170015.6407,708973.4393,T,24/08/2023 09:49,56.21754865,-5.710849417,65.9
170013.4068,708972.9653,T,24/08/2023 09:50,56.21754332,-5.71088495,64.8
170011.4589,708974.0697,T,24/08/2023 09:50,56.21755228,-5.71091725,63.6
170009.4532,708975.3903,T,24/08/2023 09:50,56.21756315,-5.710950667,63
170007.3124,708977.0082,T,24/08/2023 09:50,56.21757662,-5.710986517,63.7
170005.6678,708979.3589,T,24/08/2023 09:50,56.2175969,-5.711015017,65.1
170004.4487,708981.5495,T,24/08/2023 09:50,56.21761595,-5.711036533,65.7
170002.2467,708982.6855,T,24/08/2023 09:50,56.21762507,-5.71107295,66.1
170000.042,708982.5233,T,24/08/2023 09:50,56.21762255,-5.711108283,66
169999.7931,708984.8233,T,24/08/2023 09:50,56.21764305,-5.711114283,64.5
169999.2324,708987.603,T,24/08/2023 09:50,56.2176677,-5.711125717,64.5
169998.8195,708989.7244,T,24/08/2023 09:50,56.21768652,-5.7111342,65
169998.459,708991.7025,T,24/08/2023 09:50,56.21770408,-5.711141717,65.3
169995.7558,708993.0328,T,24/08/2023 09:50,56.2177147,-5.711186367,65.4
169993.8289,708994.3157,T,24/08/2023 09:50,56.21772527,-5.711218483,65.5
169991.2611,708994.394,T,24/08/2023 09:50,56.21772473,-5.711259867,66.1
169988.9388,708994.5081,T,24/08/2023 09:50,56.21772463,-5.711297333,65.6
169986.8979,708995.2339,T,24/08/2023 09:50,56.21773015,-5.7113308,64.5
169985.4564,708997.2189,T,24/08/2023 09:50,56.21774725,-5.711355717,64.3
169985.2033,708999.363,T,24/08/2023 09:50,56.21776635,-5.71136165,63.9
169985.8259,709001.3226,T,24/08/2023 09:50,56.21778422,-5.711353333,63.5
169984.8309,709003.6751,T,24/08/2023 09:50,56.21780483,-5.711371383,63.5
169984.2593,709005.6378,T,24/08/2023 09:50,56.21782215,-5.711382283,63.7
169983.388,709008.3038,T,24/08/2023 09:51,56.21784563,-5.711398617,63.1
169982.3556,709010.9215,T,24/08/2023 09:51,56.2178686,-5.7114175,62.7
169982.6545,709013.5634,T,24/08/2023 09:51,56.21789243,-5.711414983,62
169981.6615,709015.7418,T,24/08/2023 09:51,56.21791148,-5.71143285,61.3
169980.9557,709017.7507,T,24/08/2023 09:51,56.21792915,-5.71144595,61.3
169979.3028,709019.7729,T,24/08/2023 09:51,56.21794648,-5.7114743,62.1
169977.1918,709021.1572,T,24/08/2023 09:51,56.21795787,-5.711509467,61.6
169979.0223,709022.0244,T,24/08/2023 09:52,56.21796653,-5.711480767,62.2
169977.9551,709023.958,T,24/08/2023 09:52,56.21798335,-5.711499617,62
169978.0816,709025.9957,T,24/08/2023 09:52,56.21800168,-5.71149935,61.7
169977.4687,709028.1726,T,24/08/2023 09:52,56.2180209,-5.7115111,60.9
169977.4435,709030.3936,T,24/08/2023 09:52,56.2180408,-5.711513433,62.7
169978.0101,709028.1657,T,24/08/2023 09:52,56.2180211,-5.711502383,62.2
169977.1671,709025.8443,T,24/08/2023 09:53,56.21799988,-5.711513933,61.8
169978.7494,709023.8204,T,24/08/2023 09:53,56.2179825,-5.711486717,60.8
169978.639,709026.3248,T,24/08/2023 09:53,56.2180049,-5.711490667,62
169979.4602,709028.3184,T,24/08/2023 09:53,56.21802317,-5.711479183,65
169980.3483,709026.3866,T,24/08/2023 09:53,56.21800628,-5.711463217,64.2
169980.4177,709028.5188,T,24/08/2023 09:54,56.21802543,-5.71146395,66
169978.9793,709026.3935,T,24/08/2023 09:54,56.21800568,-5.71148525,65.1
169976.9399,709027.6434,T,24/08/2023 09:54,56.2180159,-5.71151915,64.7
169976.0246,709029.4361,T,24/08/2023 09:54,56.21803153,-5.711535433,65.8
169975.1466,709031.518,T,24/08/2023 09:54,56.21804977,-5.711551367,61.3
169976.702,709032.951,T,24/08/2023 09:55,56.21806337,-5.711527583,56.7
169977.5943,709034.9385,T,24/08/2023 09:55,56.21808162,-5.71151495,55
169978.1038,709037.182,T,24/08/2023 09:55,56.21810198,-5.7115087,55.8
169977.8026,709039.2606,T,24/08/2023 09:55,56.21812047,-5.71151535,57.8
169977.9154,709041.5054,T,24/08/2023 09:55,56.21814065,-5.711515483,58.9
169976.2527,709042.6547,T,24/08/2023 09:55,56.21815015,-5.711543233,61.1
169975.3193,709044.6313,T,24/08/2023 09:55,56.21816742,-5.711559967,60.8
169973.0654,709045.0351,T,24/08/2023 09:55,56.21816995,-5.711596583,61.5
169972.3775,709047.2606,T,24/08/2023 09:56,56.21818957,-5.711609583,60.3
169972.7532,709049.5414,T,24/08/2023 09:56,56.2182102,-5.711605517,59.4
169971.9983,709047.6435,T,24/08/2023 09:56,56.21819282,-5.711616017,57
169972.0636,709049.737,T,24/08/2023 09:56,56.21821162,-5.711616783,59.9
169970.0564,709049.8765,T,24/08/2023 09:57,56.2182119,-5.7116492,60.6
169972.0743,709050.1469,T,24/08/2023 09:58,56.2182153,-5.711616967,58
169971.8955,709048.0038,T,24/08/2023 09:58,56.218196,-5.711617983,59.5
169971.7422,709050.2127,T,24/08/2023 09:59,56.21821573,-5.711622367,61.4
169971.8592,709048.0024,T,24/08/2023 09:59,56.21819597,-5.711618567,59.4
169970.6586,709046.2156,T,24/08/2023 09:59,56.21817937,-5.711636333,62.9
169968.8645,709045.12,T,24/08/2023 09:59,56.21816868,-5.71166425,64.7
169969.8052,709046.9844,T,24/08/2023 10:00,56.21818585,-5.711650733,62.9
169970.3699,709049.0252,T,24/08/2023 10:00,56.21820442,-5.711643417,61.3
169970.8522,709046.8275,T,24/08/2023 10:00,56.21818495,-5.71163375,59.6
169971.8819,709044.8312,T,24/08/2023 10:00,56.21816755,-5.71161545,58.6
169973.5657,709043.4209,T,24/08/2023 10:00,56.21815572,-5.711587133,58.9
169973.1774,709041.3505,T,24/08/2023 10:00,56.21813697,-5.711591583,60.1
169972.3936,709043.4506,T,24/08/2023 10:00,56.21815542,-5.711606017,59.4
169971.7063,709046.0899,T,24/08/2023 10:00,56.21817875,-5.711619367,59.9
169972.8013,709047.8791,T,24/08/2023 10:01,56.21819532,-5.7116033,59.2
169973.7614,709049.8551,T,24/08/2023 10:01,56.2182135,-5.711589567,58.2
169971.078,709051.6673,T,24/08/2023 10:01,56.21822845,-5.711634317,61.3
169971.4451,709049.3889,T,24/08/2023 10:01,56.2182082,-5.711626433,60.4
169972.6823,709047.1326,T,24/08/2023 10:01,56.21818857,-5.711604567,63.6
169972.3555,709049.4848,T,24/08/2023 10:02,56.2182095,-5.711611867,63.9
169971.3944,709051.4082,T,24/08/2023 10:02,56.21822628,-5.711629,66.8
169969.9075,709049.2465,T,24/08/2023 10:02,56.21820618,-5.71165105,64
169970.438,709045.5058,T,24/08/2023 10:02,56.2181729,-5.711639267,62.5
169971.1644,709043.1667,T,24/08/2023 10:02,56.21815228,-5.71162555,62.1
169973.5803,709042.559,T,24/08/2023 10:02,56.218148,-5.71158615,60
169976.2102,709043.614,T,24/08/2023 10:02,56.21815873,-5.71154475,58.8
169976.3984,709045.9707,T,24/08/2023 10:02,56.21817995,-5.711543767,58
169975.9186,709048.2329,T,24/08/2023 10:02,56.2182,-5.71155345,56.6
169976.6506,709050.9351,T,24/08/2023 10:03,56.21822458,-5.711544017,56.8
169977.2252,709052.9274,T,24/08/2023 10:03,56.21824272,-5.7115365,56.5
169978.0897,709054.9555,T,24/08/2023 10:03,56.21826132,-5.71152435,56.7
169979.2953,709057.1246,T,24/08/2023 10:03,56.21828135,-5.711506833,55.8
169979.9736,709059.0422,T,24/08/2023 10:03,56.21829887,-5.711497583,55.7
169980.7827,709061.1378,T,24/08/2023 10:03,56.21831805,-5.711486383,55.4
169980.0043,709063.1652,T,24/08/2023 10:03,56.21833585,-5.711500667,56.3
169980.929,709064.9636,T,24/08/2023 10:03,56.21835242,-5.71148735,55.5
169981.8558,709062.8479,T,24/08/2023 10:03,56.2183339,-5.7114706,56
169980.1911,709061.0973,T,24/08/2023 10:03,56.2183174,-5.711495867,56.7
169979.0497,709058.4283,T,24/08/2023 10:03,56.21829292,-5.711511917,57
169977.907,709056.2346,T,24/08/2023 10:03,56.2182727,-5.7115284,57.4
169977.0255,709053.4513,T,24/08/2023 10:03,56.21824732,-5.711540167,57.5
169977.0093,709050.4796,T,24/08/2023 10:03,56.21822067,-5.71153785,58
169976.2782,709048.16,T,24/08/2023 10:03,56.21819952,-5.7115476,57.9
169975.8524,709045.2004,T,24/08/2023 10:04,56.21817278,-5.711551883,58.6
169974.4752,709043.3841,T,24/08/2023 10:04,56.21815583,-5.711572467,58.6
169971.3939,709043.1398,T,24/08/2023 10:04,56.21815215,-5.711621833,58.9
169969.345,709041.1233,T,24/08/2023 10:04,56.21813308,-5.71165305,60.8
169967.9075,709039.0336,T,24/08/2023 10:04,56.21811365,-5.711674367,60.3
169966.1055,709038.0399,T,24/08/2023 10:04,56.21810387,-5.7117025,59.7
169967.4622,709039.8997,T,24/08/2023 10:04,56.2181212,-5.711682283,57.5
169968.3832,709041.8411,T,24/08/2023 10:05,56.21813905,-5.71166915,56.9
169968.3716,709039.7258,T,24/08/2023 10:05,56.21812008,-5.7116675,60.6
169969.2746,709041.7952,T,24/08/2023 10:06,56.21813907,-5.711654767,57.3
169968.7164,709043.9669,T,24/08/2023 10:06,56.21815827,-5.711665633,55.5
169970.3255,709045.3022,T,24/08/2023 10:06,56.21817102,-5.7116409,56.1
169970.6354,709047.5531,T,24/08/2023 10:06,56.21819135,-5.711637867,57.7
169971.4257,709049.3955,T,24/08/2023 10:07,56.21820825,-5.71162675,59.1
169969.5571,709048.3775,T,24/08/2023 10:07,56.21819822,-5.711655933,60.4
169971.2635,709047.2716,T,24/08/2023 10:07,56.21818913,-5.711627517,58.9
169972.7796,709045.2089,T,24/08/2023 10:07,56.21817137,-5.711601333,58.8
169974.9703,709044.7092,T,24/08/2023 10:07,56.21816795,-5.71156565,59.4
169976.8598,709045.5967,T,24/08/2023 10:08,56.21817682,-5.711536017,55.8
169976.3385,709047.5489,T,24/08/2023 10:08,56.21819407,-5.7115461,57.4
169975.8799,709045.441,T,24/08/2023 10:08,56.21817495,-5.71155165,55.1
169972.8859,709045.6248,T,24/08/2023 10:09,56.21817515,-5.711599983,60.7
169974.2448,709043.8371,T,24/08/2023 10:09,56.21815978,-5.711576567,61
169976.131,709042.2039,T,24/08/2023 10:09,56.21814605,-5.7115448,59.9
169974.255,709040.9532,T,24/08/2023 10:09,56.21813393,-5.7115739,63.4
169975.5158,709042.6085,T,24/08/2023 10:09,56.21814938,-5.71155505,58.9
169977.3098,709044.7582,T,24/08/2023 10:09,56.21816952,-5.71152805,56.7
169978.8593,709046.8496,T,24/08/2023 10:09,56.21818902,-5.711504933,55.9
169979.9985,709049.9782,T,24/08/2023 10:09,56.21821762,-5.711489317,56.7
169981.4422,709052.4691,T,24/08/2023 10:09,56.21824065,-5.71146825,57.9
169983.4185,709052.0469,T,24/08/2023 10:10,56.21823782,-5.711436083,60.8
169983.4355,709049.8653,T,24/08/2023 10:10,56.21821827,-5.711433917,61.4
169983.4054,709047.3662,T,24/08/2023 10:10,56.21819585,-5.711432233,61.3
169983.5275,709045.1177,T,24/08/2023 10:10,56.21817575,-5.711428317,60.7
169983.954,709042.7301,T,24/08/2023 10:10,56.21815455,-5.711419383,60.5
169984.5768,709040.6051,T,24/08/2023 10:10,56.2181358,-5.711407517,60.1
169984.3128,709037.7639,T,24/08/2023 10:10,56.2181102,-5.7114093,60.1
169984.0623,709035.0971,T,24/08/2023 10:10,56.21808617,-5.711411017,60.3
169982.9997,709033.314,T,24/08/2023 10:10,56.21806967,-5.711426567,60.3
169981.0495,709031.8019,T,24/08/2023 10:10,56.21805517,-5.711456633,60.1
169978.9277,709031.3508,T,24/08/2023 10:10,56.2180501,-5.711490383,60.2
169979.753,709029.4269,T,24/08/2023 10:10,56.21803325,-5.711475433,61.8
169977.8965,709030.8042,T,24/08/2023 10:11,56.2180447,-5.7115065,65.2
169980.2134,709029.7623,T,24/08/2023 10:11,56.21803648,-5.711468317,58.7
169982.4231,709028.8456,T,24/08/2023 10:11,56.21802933,-5.711431967,58.2
169984.2083,709027.567,T,24/08/2023 10:11,56.21801873,-5.711402133,58.4
169985.8819,709025.507,T,24/08/2023 10:12,56.21800107,-5.711373417,59
169986.1728,709023.1802,T,24/08/2023 10:12,56.21798035,-5.711366717,58.5
169986.5575,709020.6331,T,24/08/2023 10:12,56.2179577,-5.711358317,59.4
169987.1624,709018.3841,T,24/08/2023 10:12,56.21793783,-5.711346633,58.7
169988.379,709016.1089,T,24/08/2023 10:12,56.21791802,-5.711325083,58.1
169989.5433,709014.4377,T,24/08/2023 10:12,56.2179036,-5.7113049,57.8
169991.0262,709012.8375,T,24/08/2023 10:12,56.21788997,-5.71127965,56.9
169992.1756,709011.1782,T,24/08/2023 10:12,56.21787565,-5.711259717,56.4
169993.5801,709009.4662,T,24/08/2023 10:12,56.21786098,-5.711235633,56
169994.4917,709007.3357,T,24/08/2023 10:12,56.21784232,-5.711219117,55.8
169995.1803,709005.2183,T,24/08/2023 10:12,56.21782367,-5.7112062,56.2
169995.9641,709002.6397,T,24/08/2023 10:12,56.21780093,-5.71119135,56.7
169997.3196,708999.9621,T,24/08/2023 10:12,56.21777758,-5.711167217,56.8
169998.8086,708997.3777,T,24/08/2023 10:12,56.21775513,-5.711141017,57.6
169999.7302,708995.5289,T,24/08/2023 10:12,56.217739,-5.711124583,57.4
170001.2362,708994.0088,T,24/08/2023 10:12,56.2177261,-5.711099033,56.9
170002.7784,708992.489,T,24/08/2023 10:12,56.21771322,-5.7110729,57.2
170002.9046,708990.3719,T,24/08/2023 10:12,56.2176943,-5.711069033,58.5
170002.9101,708988.3226,T,24/08/2023 10:12,56.21767593,-5.711067167,57.8
170003.2574,708986.2928,T,24/08/2023 10:12,56.2176579,-5.711059817,57.2
170003.7403,708984.2591,T,24/08/2023 10:13,56.2176399,-5.711050283,58.2
170005.4133,708982.4757,T,24/08/2023 10:13,56.21762472,-5.711021817,58.6
170006.4413,708980.4661,T,24/08/2023 10:13,56.2176072,-5.711003533,58.7
170007.4752,708978.2018,T,24/08/2023 10:13,56.2175874,-5.710984933,58.1
170008.7709,708976.5681,T,24/08/2023 10:13,56.21757338,-5.710962667,57
170010.3686,708975.2316,T,24/08/2023 10:13,56.21756217,-5.7109358,57.1
170012.7743,708974.3747,T,24/08/2023 10:13,56.21755565,-5.71089635,56.6
170015.044,708972.7275,T,24/08/2023 10:13,56.21754198,-5.7108584,55.4
170016.7803,708971.1359,T,24/08/2023 10:13,56.21752855,-5.710829083,55.4
170018.6483,708969.5874,T,24/08/2023 10:13,56.21751557,-5.710797683,55.5
170020.1017,708967.6296,T,24/08/2023 10:13,56.21749872,-5.7107726,55.8
170020.5198,708965.3762,T,24/08/2023 10:13,56.21747872,-5.710763917,55.2
170022.8826,708963.5902,T,24/08/2023 10:13,56.21746385,-5.71072435,55.5
170025.7384,708962.6108,T,24/08/2023 10:13,56.21745645,-5.71067755,56.7
170027.753,708963.9154,T,24/08/2023 10:13,56.21746912,-5.710646267,58.1
170028.7641,708966.0114,T,24/08/2023 10:13,56.2174884,-5.710631817,60
170029.3293,708968.0589,T,24/08/2023 10:13,56.21750703,-5.7106245,61.2
170030.3939,708965.9603,T,24/08/2023 10:14,56.21748873,-5.71060555,57.8
170032.4186,708964.7435,T,24/08/2023 10:14,56.2174788,-5.710571917,58.5
170034.6958,708964.1746,T,24/08/2023 10:14,56.2174748,-5.710534783,59.1
170036.4498,708963.104,T,24/08/2023 10:14,56.21746605,-5.710505633,58.8
170038.2051,708964.6523,T,24/08/2023 10:14,56.21748078,-5.710478733,59.6
170038.8203,708966.6101,T,24/08/2023 10:14,56.21749863,-5.710470533,60.5
170041.3699,708966.2329,T,24/08/2023 10:14,56.21749648,-5.710429183,60
170043.451,708966.1987,T,24/08/2023 10:14,56.21749718,-5.710395667,62.2
170045.3294,708964.9954,T,24/08/2023 10:15,56.2174873,-5.7103644,60.4
170043.6991,708967.5517,T,24/08/2023 10:15,56.21750943,-5.71039285,61.8
170041.6547,708968.1349,T,24/08/2023 10:15,56.21751367,-5.71042625,59.6
170041.8036,708970.1859,T,24/08/2023 10:15,56.21753213,-5.710425633,57.2
170040.4218,708971.7238,T,24/08/2023 10:15,56.21754525,-5.7104492,56.7
170038.7674,708970.5671,T,24/08/2023 10:16,56.21753408,-5.710474817,61.2
170040.8299,708970.109,T,24/08/2023 10:16,56.21753097,-5.710441233,63.7
170040.6292,708967.9816,T,24/08/2023 10:16,56.2175118,-5.710442617,61.6
170038.8506,708968.9787,T,24/08/2023 10:16,56.21751988,-5.7104721,63.4
170037.7951,708970.7857,T,24/08/2023 10:16,56.21753557,-5.71049065,62.2
170039.1821,708968.7679,T,24/08/2023 10:17,56.21751815,-5.710466583,61.9
170040.2541,708966.8451,T,24/08/2023 10:17,56.21750143,-5.710447667,65.8
170039.6387,708964.8059,T,24/08/2023 10:18,56.21748285,-5.7104558,61.8
170039.6786,708966.9877,T,24/08/2023 10:18,56.21750243,-5.71045705,63.1
170039.3385,708964.9649,T,24/08/2023 10:19,56.21748413,-5.710460767,62.7
170037.6626,708966.3881,T,24/08/2023 10:19,56.21749608,-5.710488967,56.9
170035.7885,708968.2069,T,24/08/2023 10:19,56.21751148,-5.7105207,56.4
170035.4324,708970.4781,T,24/08/2023 10:19,56.21753167,-5.7105284,57.1
170036.8325,708972.2017,T,24/08/2023 10:19,56.2175478,-5.710507367,58.2
170035.4759,708974.5135,T,24/08/2023 10:19,56.21756787,-5.7105312,58.5
170033.5057,708973.917,T,24/08/2023 10:19,56.21756157,-5.710562383,57.6
170031.6751,708973.0855,T,24/08/2023 10:19,56.21755323,-5.710591117,58.2
170033.6688,708972.3701,T,24/08/2023 10:19,56.21754778,-5.710558417,60.6
170034.4034,708974.2378,T,24/08/2023 10:20,56.21756488,-5.710548217,60.3
170035.0762,708976.4937,T,24/08/2023 10:20,56.21758543,-5.71053935,57.9
170037.187,708975.9337,T,24/08/2023 10:20,56.21758143,-5.7105049,58
170036.1854,708974.0123,T,24/08/2023 10:20,56.21756372,-5.71051935,56
170036.4552,708971.274,T,24/08/2023 10:20,56.2175393,-5.710512633,56.3
170037.8885,708969.1745,T,24/08/2023 10:20,56.21752117,-5.71048775,57.3
170037.7998,708967.0879,T,24/08/2023 10:20,56.21750242,-5.710487367,57.3
170039.9404,708967.5592,T,24/08/2023 10:21,56.21750768,-5.710453333,56.1
170042.0292,708967.5302,T,24/08/2023 10:21,56.21750843,-5.7104197,54.4
170043.4684,708968.9417,T,24/08/2023 10:21,56.21752178,-5.710397767,56.5
170041.8501,708970.2994,T,24/08/2023 10:21,56.21753317,-5.710424983,56.5
170042.9994,708971.9618,T,24/08/2023 10:22,56.21754863,-5.710407933,55.7
170042.3206,708969.9182,T,24/08/2023 10:23,56.21752998,-5.710417083,59.2
170039.8772,708969.152,T,24/08/2023 10:23,56.21752193,-5.710455733,58.6
170038.1841,708970.3531,T,24/08/2023 10:23,56.21753188,-5.710484017,61.4
170038.8955,708968.2926,T,24/08/2023 10:24,56.21751375,-5.710470783,55.7
170037.7016,708969.9352,T,24/08/2023 10:24,56.2175279,-5.710491417,60.4
170036.5324,708971.7829,T,24/08/2023 10:24,56.2175439,-5.710511833,64.4
170038.2597,708970.7194,T,24/08/2023 10:24,56.2175352,-5.710483117,65
170038.0401,708972.8315,T,24/08/2023 10:25,56.21755403,-5.710488483,62.8
170037.6992,708970.85,T,24/08/2023 10:25,56.2175361,-5.71049225,63.4
170037.727,708968.543,T,24/08/2023 10:25,56.21751543,-5.7104898,60.4
170036.9646,708966.0064,T,24/08/2023 10:25,56.21749232,-5.710499867,59.3
170039.1302,708967.2683,T,24/08/2023 10:25,56.21750468,-5.710466117,59.7
170037.9022,708968.9484,T,24/08/2023 10:26,56.21751915,-5.710487333,62.6
170039.0534,708970.8573,T,24/08/2023 10:27,56.21753682,-5.710470467,60.7
170038.5698,708968.8422,T,24/08/2023 10:28,56.21751852,-5.7104765,58.7
170036.0661,708968.7653,T,24/08/2023 10:28,56.21751662,-5.710516717,57.3
170034.1838,708967.5517,T,24/08/2023 10:28,56.21750483,-5.71054595,59.9
170034.5693,708965.5567,T,24/08/2023 10:28,56.21748713,-5.710538017,60.7
170033.5009,708963.6456,T,24/08/2023 10:29,56.21746948,-5.71055355,60.1
170031.9779,708962.1985,T,24/08/2023 10:29,56.21745577,-5.7105768,60.1
170033.1097,708960.4622,T,24/08/2023 10:29,56.21744075,-5.710557083,57.8
170035.6999,708959.9734,T,24/08/2023 10:29,56.21743762,-5.710514983,55.7
170038.2429,708959.5139,T,24/08/2023 10:29,56.21743473,-5.710473667,55.8
170040.8023,708959.0491,T,24/08/2023 10:29,56.2174318,-5.710432083,56.9
170042.6044,708958.0061,T,24/08/2023 10:29,56.21742332,-5.710402183,56.8
170045.3247,708957.798,T,24/08/2023 10:29,56.21742277,-5.710358233,57.1
170047.2838,708959.322,T,24/08/2023 10:29,56.21743738,-5.710328033,58.5
170049.0552,708960.6319,T,24/08/2023 10:30,56.21744998,-5.710300667,59.9
170049.7658,708963.5706,T,24/08/2023 10:30,56.21747667,-5.710291783,61.7
170051.7058,708964.9137,T,24/08/2023 10:30,56.21748965,-5.710261733,61.6
170053.7289,708965.2419,T,24/08/2023 10:30,56.21749357,-5.710229467,60.3
170055.7145,708963.339,T,24/08/2023 10:30,56.21747747,-5.710195867,59.3
170056.6382,708961.2771,T,24/08/2023 10:30,56.21745943,-5.710179217,60.2
170057.4907,708959.2223,T,24/08/2023 10:30,56.21744142,-5.710163717,60.5
170058.2647,708961.089,T,24/08/2023 10:31,56.21745853,-5.710152883,63.3
170059.9393,708962.1977,T,24/08/2023 10:31,56.21746928,-5.7101269,66.3
170061.2716,708960.5688,T,24/08/2023 10:31,56.21745532,-5.71010405,62.8
170062.1869,708958.775,T,24/08/2023 10:31,56.21743968,-5.710087767,55.7
170062.75,708960.7066,T,24/08/2023 10:31,56.21745727,-5.710080383,56.8
170060.7947,708961.2705,T,24/08/2023 10:32,56.21746138,-5.710112333,61
170058.8535,708961.809,T,24/08/2023 10:32,56.21746527,-5.710144033,61.8
170059.7293,708959.8389,T,24/08/2023 10:32,56.21744803,-5.710128233,60.2
170060.0521,708961.9652,T,24/08/2023 10:32,56.21746725,-5.710124883,60.4
170061.7633,708963.2527,T,24/08/2023 10:33,56.21747962,-5.710098467,60.7
170060.9738,708961.1548,T,24/08/2023 10:33,56.21746043,-5.71010935,62.3
170059.1338,708960.1097,T,24/08/2023 10:33,56.21745017,-5.71013805,63.3
