X,Y,T
170052.5,708812.5,0.0
170047.5,708812.5,0.13999847077448072
170047.5,708807.5,0.14658885881965625
170042.5,708807.5,0.1402787543211808
170042.5,708802.5,0.14658880290045495
170042.5,708797.5,0.14455086737925593
170042.5,708792.5,0.14835850602147693
170042.5,708787.5,0.16071483869107395
170042.5,708782.5,0.1369521202394488
170042.5,708777.5,0.13586090103207993
170042.5,708772.5,0.1428266383826291
170042.5,708767.5,0.14484026503884118
170042.5,708762.5,0.13450908300427855
170042.5,708757.5,0.12846178132162134
170042.5,708752.5,0.13158217087342594
170042.5,708747.5,0.14484026503884095
170042.5,708742.5,0.13943958262124845
170042.5,708737.5,0.1386054838649291
170037.5,708737.5,0.13750103838824845
170037.5,708732.5,0.1386054838649291
170032.5,708732.5,0.13722630484858378
170032.5,708727.5,0.1297528733859057
170032.5,708722.5,0.14600366116616081
170032.5,708717.5,0.14747099985349044
170032.5,708712.5,0.14865547004577984
170027.5,708712.5,0.13667848346405442
170022.5,708712.5,0.14254131841896633
170017.5,708712.5,0.13695217248254643
170017.5,708707.5,0.13750098593577498
170017.5,708702.5,0.1471764020053863
170012.5,708702.5,0.14835844942720922
170012.5,708697.5,0.14688228060314845
170012.5,708692.5,0.14835844942720922
170007.5,708692.5,0.143112638647505
170007.5,708687.5,0.1541046303278506
170007.5,708682.5,0.15441309616788246
170007.5,708677.5,0.15816380557283782
170007.5,708672.5,0.16727376120620985
170012.5,708672.5,0.1730587950774245
170012.5,708667.5,0.16693947668414477
170012.5,708662.5,0.16727376120620985
170017.5,708662.5,0.1783292744498315
170017.5,708657.5,0.1801214859696918
170017.5,708652.5,0.16660598731576926
170022.5,708652.5,0.1801214859696918
170022.5,708647.5,0.1716798164245361
170022.5,708642.5,0.1737524324834121
170022.5,708637.5,0.17340533310276562
170022.5,708632.5,0.13184556435437855
170027.5,708632.5,0.1337044774773659
170027.5,708627.5,0.1294936111646372
170032.5,708627.5,0.13750098593577498
170037.5,708627.5,0.13263908452721562
170037.5,708622.5,0.13750098593577498
170042.5,708622.5,0.15379678069963454
170047.5,708622.5,0.13263898333166324
170047.5,708617.5,0.1297528733859057
170047.5,708612.5,0.1504501116656165
170047.5,708607.5,0.14513023101364197
170047.5,708602.5,0.13001263484384395
170047.5,708597.5,0.15534236922918687
170052.5,708597.5,0.14955010456172957
170052.5,708592.5,0.15943414699297698
170057.5,708592.5,0.12897675788223673
170062.5,708592.5,0.14168849276064854
170067.5,708592.5,0.13640534139328508
170072.5,708592.5,0.13805220932003515
170077.5,708592.5,0.1386054732901698
170082.5,708592.5,0.1399984600934463
170087.5,708592.5,0.1292349261402581
170092.5,708592.5,0.13237411589667047
170097.5,708592.5,0.13079498371996756
170102.5,708592.5,0.13158212067882147
170107.5,708592.5,0.15441314329102696
170112.5,708592.5,0.15410455978436488
170117.5,708592.5,0.12820514776768022
170122.5,708592.5,0.1372263467267345
170127.5,708592.5,0.15135555819499125
170132.5,708592.5,0.1607148386910744
170137.5,708592.5,0.12975291298334568
170142.5,708592.5,0.17726246445248606
170147.5,708592.5,0.17655481464140443
170147.5,708587.5,0.1578478952383353
170147.5,708582.5,0.1747980915554077
170147.5,708577.5,0.1747980915554077
170147.5,708572.5,0.17549856634529348
170152.5,708572.5,0.14984961382365647
170157.5,708572.5,0.13916091207623538
170162.5,708572.5,0.15105313114890606
170167.5,708572.5,0.16963210487414493
170172.5,708572.5,0.16200566952105433
170177.5,708572.5,0.16265500486579398
170182.5,708572.5,0.1642898151162857
170187.5,708572.5,0.16396136870217326
170187.5,708567.5,0.1623300744424263
170187.5,708562.5,0.16200566952105433
170192.5,708562.5,0.1642898151162857
170192.5,708557.5,0.15472222667064983
170192.5,708552.5,0.13558943421931424
170197.5,708552.5,0.17690835319922726
170197.5,708557.5,0.13343721765988903
170202.5,708557.5,0.16727381225411797
170207.5,708557.5,0.16727368463437564
170212.5,708557.5,0.16396149379481706
170217.5,708557.5,0.17271300229109876
170217.5,708562.5,0.14368618301180547
170222.5,708562.5,0.16895485178442904
170222.5,708567.5,0.14925134196922052
170222.5,708572.5,0.1383285330376438
170227.5,708572.5,0.16330694281321456
170232.5,708572.5,0.15975340262194493
170237.5,708572.5,0.14895313077052919
170237.5,708567.5,0.15014950526871118
170237.5,708562.5,0.1504501116656165
170242.5,708562.5,0.16265500486579398
170242.5,708557.5,0.17797295059661167
170247.5,708557.5,0.17375248550845512
170252.5,708557.5,0.17099450529631
170252.5,708552.5,0.16594086658642482
170252.5,708547.5,0.16660597460474236
170252.5,708542.5,0.16103658509808128
170252.5,708537.5,0.17797295059661167
170257.5,708537.5,0.17340525372411975
170262.5,708537.5,0.1380521724561241
170267.5,708537.5,0.1541045891774786
170272.5,708537.5,0.13531854596461912
170277.5,708537.5,0.13531852015465873
170282.5,708537.5,0.13558946008095063
170287.5,708537.5,0.13531853305963892
170292.5,708537.5,0.13558944715013155
170297.5,708537.5,0.13558944715013155
170302.5,708537.5,0.13531853305963892
170307.5,708537.5,0.13558944715013155
170312.5,708537.5,0.13558944715013155
170317.5,708537.5,0.13531854596461912
170322.5,708537.5,0.13558944715013155
170327.5,708537.5,0.13531853305963892
170332.5,708537.5,0.13558944715013155
170337.5,708537.5,0.1345090599142651
170342.5,708537.5,0.13343728128772625
170347.5,708537.5,0.1331706673258175
170352.5,708537.5,0.13237404267644948
170357.5,708537.5,0.13237404267644948
170362.5,708537.5,0.1313192635093472
170367.5,708537.5,0.13079504858260904
170372.5,708537.5,0.13105689394510023
170377.5,708537.5,0.1315821708734255
170382.5,708537.5,0.1315821708734255
170387.5,708537.5,0.13184560459045613
170392.5,708537.5,0.1315821708734255
170397.5,708537.5,0.1297528610117098
170402.5,708537.5,0.13131926100463076
170407.5,708537.5,0.1292348768410534
170412.5,708537.5,0.12897666932095575
170412.5,708532.5,0.14925131350178944
170412.5,708527.5,0.149251306384933
170417.5,708527.5,0.13317067113586134
170422.5,708527.5,0.13317066478579065
170427.5,708527.5,0.13317067748593558
170432.5,708527.5,0.13290459621095607
170437.5,708527.5,0.13450905734870844
170442.5,708527.5,0.13558944456396915
170447.5,708527.5,0.13558944456396915
170452.5,708527.5,0.13558944456396915
170457.5,708527.5,0.13558944456396915
170462.5,708527.5,0.13558945749478468
170467.5,708527.5,0.13558944456396915
170472.5,708527.5,0.13722631793550377
170472.5,708522.5,0.14629594227411857
170472.5,708517.5,0.1405595882849262
170477.5,708517.5,0.13531854338362592
170477.5,708512.5,0.1386054732901698
170482.5,708512.5,0.13504817057159357
170482.5,708507.5,0.1386054732901698
170487.5,708507.5,0.13504817057159357
170487.5,708502.5,0.1383285330376438
170487.5,708497.5,0.1383285330376438
170487.5,708492.5,0.1386054732901698
170487.5,708487.5,0.13860546007172303
170492.5,708487.5,0.13027291136710772
170497.5,708487.5,0.1364054194450688
170497.5,708482.5,0.14339907758677128
170502.5,708482.5,0.13722631793550377
170507.5,708482.5,0.13722631793550377
170512.5,708482.5,0.13722633102242554
170517.5,708482.5,0.13750103838824757
170522.5,708482.5,0.1399984841257762
170527.5,708482.5,0.1513555293262101
170527.5,708477.5,0.13943961187684195
170527.5,708472.5,0.1394395985788428
170527.5,708467.5,0.1394395985788428
170527.5,708462.5,0.1394395985788428
170532.5,708462.5,0.15257122871527784
170532.5,708457.5,0.13943961187684195
170532.5,708452.5,0.1394395985788428
170532.5,708447.5,0.1383285330376438
170532.5,708442.5,0.13805215929044223
170532.5,708437.5,0.1380521461247639
170532.5,708432.5,0.13805215929044223
170532.5,708427.5,0.1388829547452417
170537.5,708427.5,0.14776622966403963
170537.5,708422.5,0.14084099521536686
170537.5,708417.5,0.14084098178372528
170542.5,708417.5,0.1474709998534891
170542.5,708412.5,0.14084099521536686
170542.5,708407.5,0.14084099521536686
170542.5,708402.5,0.14084099521536686
170542.5,708397.5,0.14027875030777182
170547.5,708397.5,0.1442620685866558
170552.5,708397.5,0.1402787543211801
170557.5,708397.5,0.1405595856039632
170562.5,708397.5,0.14140548419148402
170562.5,708392.5,0.13531853305963892
170562.5,708387.5,0.13053371392587465
170562.5,708382.5,0.13210955059548724
170562.5,708377.5,0.13237404015161403
170562.5,708372.5,0.12923488916585413
170567.5,708372.5,0.1292348768410534
170572.5,708372.5,0.13053371143614356
170577.5,708372.5,0.14397383305597344
170582.5,708372.5,0.14426206170770328
170587.5,708372.5,0.1439738330559699
170592.5,708372.5,0.14426207546560477
170597.5,708372.5,0.14629593948374264
170597.5,708367.5,0.13695216203392846
170597.5,708362.5,0.13586089066671292
170597.5,708357.5,0.13558943421931247
170597.5,708352.5,0.13586091658012833
170597.5,708347.5,0.13695213591237376
170602.5,708347.5,0.14955010456172602
170602.5,708342.5,0.13504817314743178
170607.5,708342.5,0.1495501330861515
170607.5,708337.5,0.13504817314743178
170607.5,708332.5,0.156903591980587
170607.5,708327.5,0.1397187632370276
170607.5,708322.5,0.1391610049761951
170607.5,708317.5,0.1345090599142651
170607.5,708312.5,0.1294936210442188
170607.5,708307.5,0.13667851214034243
170607.5,708302.5,0.1364054350554298
170607.5,708297.5,0.13290459874590965
170607.5,708292.5,0.13158217087342905
170607.5,708287.5,0.13695214636099706
170607.5,708282.5,0.1375010541239945
170607.5,708277.5,0.13105689394510023
170607.5,708272.5,0.13105689144538957
170607.5,708267.5,0.13131927352821293
170607.5,708262.5,0.1315821809123463
170607.5,708257.5,0.13158216836369263
170607.5,708252.5,0.13158216836369263
170612.5,708252.5,0.1495501074141714
170612.5,708247.5,0.1331706647857871
170612.5,708242.5,0.1380521461247639
170612.5,708237.5,0.13027291385186857
170612.5,708232.5,0.13290459621095607
170612.5,708227.5,0.13397209626950968
170612.5,708222.5,0.13001262244487322
170612.5,708217.5,0.1337044162723302
170612.5,708212.5,0.13558944715013155
170617.5,708212.5,0.13558944456396915
170622.5,708212.5,0.13558944456396915
170627.5,708212.5,0.13558944456396915
170627.5,708207.5,0.1294936210442188
170627.5,708202.5,0.13237404015161758
170627.5,708197.5,0.13613289058273637
170627.5,708192.5,0.1364054350554298
170627.5,708187.5,0.13613289058273637
170627.5,708182.5,0.13613289058273637
170627.5,708177.5,0.12820513309576853
170627.5,708172.5,0.13504817314743178
170627.5,708167.5,0.1284617960229042
170632.5,708167.5,0.14225645989627367
170632.5,708162.5,0.13860546007172303
170632.5,708157.5,0.12846179357268994
170632.5,708152.5,0.13001261996507907
170632.5,708147.5,0.1318456045904597
170632.5,708142.5,0.13158217087342905
170632.5,708137.5,0.13105689394510023
170632.5,708132.5,0.1305337139258782
170632.5,708127.5,0.1284617960229042
170632.5,708122.5,0.12820513309576853
170637.5,708122.5,0.13750105150136704
170637.5,708117.5,0.13158218342208272
170637.5,708112.5,0.1287189703266023
170637.5,708107.5,0.1284618058237612
170637.5,708102.5,0.14629595622598401
170637.5,708097.5,0.1339720988248203
170637.5,708092.5,0.13450904708648181
170637.5,708087.5,0.13477835340131605
170637.5,708082.5,0.1289766717809897
170637.5,708077.5,0.12949360869474447
170642.5,708077.5,0.13531854338362592
170642.5,708072.5,0.13210955311527783
170642.5,708067.5,0.1364054350554298
170642.5,708062.5,0.1388829547452417
170642.5,708057.5,0.1391610049761951
170642.5,708052.5,0.13640542204679917
170642.5,708047.5,0.1287189801470774
170642.5,708042.5,0.13370442902337487
170642.5,708037.5,0.13916099170477025
170642.5,708032.5,0.13001263484384395
170642.5,708027.5,0.158797787765117
170642.5,708022.5,0.13105689394510023
170647.5,708022.5,0.1307950336143051
170652.5,708022.5,0.13053372388480966
170657.5,708022.5,0.13105689144538957
170657.5,708017.5,0.1337044162723302
170657.5,708012.5,0.13263906175821205
170657.5,708007.5,0.1326390491087608
170657.5,708002.5,0.13001262244487322
170657.5,707997.5,0.1289766717809897
170657.5,707992.5,0.13027290142807146
170657.5,707987.5,0.13027291385186857
170657.5,707982.5,0.1388829547452417
170657.5,707977.5,0.13079504608788994
170657.5,707972.5,0.13001262244487322
170657.5,707967.5,0.13210955059548724
170657.5,707962.5,0.13184560207569973
170657.5,707957.5,0.13290459874590965
170657.5,707952.5,0.13424030448826585
170657.5,707947.5,0.1339720988248203
170657.5,707942.5,0.1339720988248203
170657.5,707937.5,0.13079503610902066
170657.5,707932.5,0.1284617960229042
170657.5,707927.5,0.1287189826022015
170657.5,707922.5,0.1284617960229042
170657.5,707917.5,0.12949361116463365
170657.5,707912.5,0.13184560207569973
170657.5,707907.5,0.13504817057159357
170657.5,707902.5,0.13558944456396915
170657.5,707897.5,0.13531854338362592
170657.5,707892.5,0.13531854338362592
170657.5,707887.5,0.13531853047864217
170657.5,707882.5,0.1297528733859039
170657.5,707877.5,0.13053369898747746
170657.5,707872.5,0.13888295209626023
170657.5,707867.5,0.1287189924226766
170657.5,707862.5,0.13027292627565856
170657.5,707857.5,0.13027290142807146
170657.5,707852.5,0.13504817314743178
170657.5,707847.5,0.14168857383548072
170657.5,707842.5,0.1397187632370276
170657.5,707837.5,0.13263905922831754
170657.5,707832.5,0.13290458353618817
170657.5,707827.5,0.13558944456396915
170657.5,707822.5,0.12949361116463365
170657.5,707817.5,0.13860544685327625
170657.5,707812.5,0.13832854622967972
170657.5,707807.5,0.1383285330376438
170657.5,707802.5,0.1391610049761951
170657.5,707797.5,0.1364054350554298
170657.5,707792.5,0.13237403005227577
170657.5,707787.5,0.13237404267645303
170657.5,707782.5,0.13210955311527783
170662.5,707782.5,0.1284617960229042
170662.5,707777.5,0.13237404267645303
170662.5,707772.5,0.13210955311527783
170667.5,707772.5,0.1284617960229042
170667.5,707767.5,0.13237404267645303
170667.5,707762.5,0.13210955311527783
170667.5,707757.5,0.12975285111235024
170667.5,707752.5,0.12949361116463365
170672.5,707752.5,0.12949361116463365
170677.5,707752.5,0.12923488916585057
170682.5,707752.5,0.12949361116463365
170687.5,707752.5,0.12820513309576853
170692.5,707752.5,0.12949360869474447
170697.5,707752.5,0.13424031472999332
170697.5,707747.5,0.13158216836369263
170697.5,707742.5,0.13027291136710772
170697.5,707737.5,0.1642897367768157
170697.5,707732.5,0.1388829547452417
170702.5,707732.5,0.12949360869474447
170702.5,707727.5,0.12949360869474447
170707.5,707727.5,0.12923488670089256
170707.5,707722.5,0.1287189678714853
170712.5,707722.5,0.13027291136710772
170712.5,707717.5,0.1284617960229042
170717.5,707717.5,0.13079504608788994
170717.5,707712.5,0.12923488916585057
170717.5,707707.5,0.13131927352821293
170722.5,707707.5,0.13158217087342905
170722.5,707702.5,0.13640542204679917
170722.5,707697.5,0.1377763377246808
170722.5,707692.5,0.1377763245853032
170722.5,707687.5,0.1377763245853032
170722.5,707682.5,0.14484026780144887
170727.5,707682.5,0.13290459874590965
170732.5,707682.5,0.1300126323640498
170737.5,707682.5,0.13001261996507907
170742.5,707682.5,0.13027291136710772
170742.5,707677.5,0.13722632055289097
170742.5,707672.5,0.13370442902337487
170742.5,707667.5,0.13613289058273637
170742.5,707662.5,0.1528766718532708
170742.5,707657.5,0.13722632055289097
170742.5,707652.5,0.13722632055289097
170747.5,707652.5,0.13105689144538957
170747.5,707647.5,0.14084098849954785
170747.5,707642.5,0.13504817314743178
170747.5,707637.5,0.13504817314743178
170747.5,707632.5,0.13450905670732283
170747.5,707627.5,0.1300126255446159
170747.5,707622.5,0.1294936117821095
170747.5,707617.5,0.1294936117821095
170747.5,707612.5,0.12897667239599997
170742.5,707612.5,0.13777632787014937
170742.5,707607.5,0.13667851279208065
170742.5,707602.5,0.14895311017287582
170742.5,707597.5,0.1507513098269868
170737.5,707597.5,0.13317066732582106
170737.5,707592.5,0.1383285303992352
170737.5,707587.5,0.13079504608788994
170732.5,707587.5,0.13450906376260008
170732.5,707582.5,0.13001261996507907
170732.5,707577.5,0.1297528610117098
170732.5,707572.5,0.13053371143614356
170732.5,707567.5,0.13397209626950968
170732.5,707562.5,0.13477833797715277
170732.5,707557.5,0.13586090103208193
170732.5,707552.5,0.13424031472999332
170732.5,707547.5,0.13105689144538957
170732.5,707542.5,0.13053371143614356
170732.5,707537.5,0.13916099170477025
170727.5,707537.5,0.12923487437609538
170727.5,707532.5,0.13424030448826585
170727.5,707527.5,0.1331706647857871
170727.5,707522.5,0.13131927352821293
170727.5,707517.5,0.13131927352821293
170727.5,707512.5,0.13027291136710772
170722.5,707512.5,0.1377763245853032
170717.5,707512.5,0.13722632055289097
170717.5,707507.5,0.1313192760329258
170712.5,707507.5,0.14311257313575254
170712.5,707502.5,0.1287189801470774
170707.5,707502.5,0.14955012167638415
170707.5,707497.5,0.13027291136710772
170707.5,707492.5,0.13053371143614356
170707.5,707487.5,0.13027291136710772
170707.5,707482.5,0.1331706647857871
170702.5,707482.5,0.1377763245853032
170702.5,707477.5,0.13210955311527783
170702.5,707472.5,0.1399984841257762
170702.5,707467.5,0.1331706647857871
170697.5,707467.5,0.1383285330376438
170697.5,707462.5,0.13999847077447924
